fold,epoch,train loss,validation loss
1,1,0.003760707909682129,0.0017500964931784395
1,2,0.001047866864538464,0.0009864689720213073
1,3,0.0008232632453782364,0.0009606573996630493
1,4,0.0007047565110155596,0.0008599242542073755
1,5,0.0007399042076910485,0.0009431024590214044
1,6,0.0006325416737091119,0.0010394996119578023
1,7,0.0005852917749999775,0.0012042525305346525
1,8,0.0005542316498131914,0.001517757699531763
1,9,0.0005707231173771073,0.001071678322821449
1,10,0.0006026148994039363,0.0008221530210141679
1,11,0.005604819474729835,0.0016330156276158534
1,12,0.0014051467900932442,0.0014997433745751374
1,13,0.0009694520894481222,0.0010670690450387142
1,14,0.0007836122698226904,0.0007680369448566781
1,15,0.0006586794235629385,0.0009762676359452118
1,16,0.0005961293341687217,0.0007668554419143418
1,17,0.0005650306000327514,0.0011386763972825924
1,18,0.0005169961721461214,0.000932409951929003
1,19,0.00047436867753091697,0.0012776624144830264
1,20,0.0004649654580074572,0.0009068757751223816
1,21,0.0004537125876403545,0.0007949696068101218
1,22,0.0004176985976081211,0.0006278318529245372
1,23,0.00036783341324544695,0.0006765534122992156
1,24,0.00039410152468450776,0.0009412126069614276
1,25,0.00033295617809658514,0.0005466278644927498
1,26,0.0003243748077458857,0.0006822158528142018
1,27,0.00031370658180926393,0.0009218518092441207
1,28,0.00030371918907296446,0.0006582737079795526
1,29,0.0002901883338646238,0.000757593695082593
1,30,0.00027172345873560866,0.000896767697174121
2,1,0.0003313191318161149,0.00037272595168152815
2,2,0.000293757794659904,0.0004540379555821466
2,3,0.00026268335879702545,0.0003913603912150194
2,4,0.00028469160995563743,0.001468371428835305
2,5,0.00026497287114038106,0.0004404193023958381
2,6,0.0002252531715071795,0.0004358114187161292
2,7,0.0002439618317009183,0.0009928373563774687
2,8,0.00025534328464926027,0.0013092831542436507
2,9,0.00023042443650685905,0.0016861430343907081
2,10,0.00027543488050876965,0.000372179668684204
2,11,0.00020220814768543433,0.0004861915079571855
2,12,0.00021087302976958213,0.00041093579644152923
2,13,0.00019037548598624884,0.0004909108121061537
2,14,0.0002063237492045316,0.00039834432568499196
2,15,0.00023427011854430362,0.00040290477676913945
2,16,0.00019234066660897014,0.0030608427826655546
2,17,0.00018682545108945946,0.0025723875000325937
2,18,0.00019563861116654878,0.0006260843598874768
2,19,0.00020244709117818959,0.0004012133365461241
2,20,0.00017032903223638713,0.00038910052147552105
2,21,0.00018033058049383657,0.0012408434912718378
2,22,0.00018303575724538764,0.00042303439541743494
2,23,0.00016254254934803468,0.0014743040156843812
2,24,0.000263166943358899,0.00044017309817275137
2,25,0.00016526518860818766,0.0007072019611330476
2,26,0.0002095459690529596,0.000384071980670111
2,27,0.00016723007131650084,0.000473463725828126
2,28,0.00016402531266154774,0.0004300654888774155
2,29,0.0001628811987849669,0.0003829049590625209
2,30,0.0001269459135200824,0.0003865479687695642
3,1,0.000232984865572584,0.00043682143871310794
3,2,0.00020287924701351052,0.0006894248360141563
3,3,0.00020638767744497456,0.0002658297864750954
3,4,0.00016394186775920306,0.0002880543497252026
3,5,0.00017233373149483182,0.00026803570860839653
3,6,0.00014972653539819023,0.0006038249142469158
3,7,0.00016802923729616748,0.0013783742312630308
3,8,0.00015218349458689362,0.0033126576398239296
3,9,0.00015064418754400264,0.00039977140948182295
3,10,0.0001311295164753353,0.000305202311792158
3,11,0.00018261011163092435,0.00033055184326142895
3,12,0.0001647142445735846,0.00026448421216591114
3,13,0.00014543566072782816,0.0005309959882568937
3,14,0.00013054898559693872,0.00031231023526489307
3,15,0.00016373469096449183,0.0018339789883815092
3,16,0.00018323240835968517,0.0009789856508708686
3,17,0.00011928483047613023,0.000491257805774948
3,18,0.00011583592567781166,0.001300654528298543
3,19,0.00013260616497745724,0.0021184464523020356
3,20,0.00018728182638732491,0.0007502999377429845
3,21,0.00014489702166307854,0.00029377517013262183
3,22,0.00010991283520704156,0.0007881206809838544
3,23,0.00014022070084067755,0.001302913248658341
3,24,0.00010611285467742428,0.0003870076677604782
3,25,0.00010880474953931355,0.0003157881673623106
3,26,0.00011982313804335098,0.0003180632508152429
3,27,0.00017028973354121346,0.001365193239410838
3,28,0.0001642835306109473,0.00030435746408458847
3,29,0.00010225521102922261,0.00027138431582228765
3,30,0.00012322635368078175,0.0003515336181505153
4,1,0.00018632881227162034,0.0009269066165889221
4,2,0.00015652221639020572,0.00039410795938155053
4,3,0.00015030834682663654,0.00014339871416910304
4,4,0.00014662410665127883,0.0003629856994659238
4,5,0.0001697490109697137,0.0002169881288328877
4,6,0.00015214561203621992,0.00029872701626916905
4,7,0.00012819686612642247,0.00016931293212479515
4,8,0.00011769386012812596,0.0002445495818133837
4,9,0.00012040474462516152,0.0004643326794236974
4,10,0.00013684136032670571,0.0008505254497557765
4,11,0.00013527836340836307,0.0002220746859267524
4,12,0.0001235184629390512,0.0009494228900154949
4,13,0.00013947139187786618,0.0002564981315962481
4,14,0.0001520090093989566,0.0005056277348992041
4,15,0.00013665550771696378,0.00020340794513030403
4,16,0.00010381522304026948,0.000804399009433523
4,17,0.00011352087097546492,0.00021437539350519755
4,18,0.00010959349410687586,0.001571111332892256
4,19,0.0001055117418252957,0.0003931678695365465
4,20,0.0001187194400854666,0.00020072181019150512
4,21,0.00013493379670760495,0.0002144303505397124
4,22,0.00011681189623371892,0.0005017241385799648
4,23,0.00012679426697833859,0.001152639340510034
4,24,0.00013472666426780626,0.0004963086917479333
4,25,0.00012536972401128328,0.0003322776795214522
4,26,9.900515757929842e-05,0.00032209381831958795
4,27,9.673015450546156e-05,0.0007874225248549569
4,28,0.00010553306971527135,0.0002711567086883263
4,29,0.0001203353143849637,0.00026678438746041813
4,30,0.0001311907403858645,0.0002589335289009939
5,1,0.00014742627206704352,0.0011478252697093082
5,2,0.00013936306394876286,0.0007880579775936789
5,3,0.00012389560350688946,0.0012501423332253992
5,4,0.00010830463057177838,0.00016367654204956576
5,5,0.0001022748277956352,0.0002771638654789067
5,6,9.844437108664025e-05,0.0001698089012658096
5,7,0.00013486322685841152,0.00021608059016336463
5,8,0.00011116347700483486,0.0006485535260313545
5,9,0.00010634034571813171,0.00038321384093292803
5,10,0.00014546637621294325,0.00025216187219336976
5,11,0.00010259225340750715,0.00015626437075736462
5,12,9.592181803755716e-05,0.00043406547361135074
5,13,0.00010933542289930379,0.00030568509730424727
5,14,9.534649853664402e-05,0.00021179437015253193
5,15,9.842234035083112e-05,0.0004919415686562005
5,16,0.00010733995939429797,0.0004026377344250485
5,17,9.690313627265447e-05,0.00036525365272046395
5,18,0.00010385866757574502,0.00015579706291069198
5,19,9.834367378283755e-05,0.0002182261205003845
5,20,9.579196944200431e-05,0.0006366173245827076
5,21,0.00016271000967632362,0.0006247611962664202
5,22,0.00010771409659452488,0.0001845282754471684
5,23,8.105537914355836e-05,0.000217890341169033
5,24,8.459085771863487e-05,0.00020641933367515235
5,25,9.15526026381016e-05,0.00022809012235082605
5,26,9.265472994428412e-05,0.00017119679616398986
5,27,0.0001248282639539895,0.00033405504810214893
5,28,9.814546747246981e-05,0.0001706333404755117
5,29,0.00011185906354977124,0.00016571690176178105
5,30,8.734271957399808e-05,0.00018721581500589135
